Borough,Address,Year Built,Building Class,Sale Date,Sale Price
QUEENS,1 BAYSIDE 68,1938,A8,10/23/2020,0
QUEENS,1 BATH WALK 59,1938,A8,04/30/2020,630000
QUEENS,57 OCEAN AVENUE 1084,1938,A8,08/28/2020,365000
QUEENS,50 WEST MARKET STREET 1867,1938,A8,09/14/2020,525000
QUEENS,720 BAYSIDE AVENUE 146,1938,A8,10/09/2020,585000
QUEENS,214-13 PALMER DRIVE 1309,1938,A8,08/28/2020,0
QUEENS,32 OCEAN AVENUE 1063,1938,A8,08/20/2020,355000
QUEENS,615 BAYSIDE AVENUE 104,1938,A8,12/03/2020,0
QUEENS,36 REID AVENUE 1444,1938,A8,05/20/2020,80000
QUEENS,78 BEDFORD AVENUE 314,1938,A8,07/23/2020,525000
QUEENS,5 EAST MARKET STREET 527,1938,A8,06/17/2020,515000
QUEENS,75 REID AVENUE 1483,1938,A8,09/11/2020,310000
QUEENS,17 BEDFORD AVENUE 260,1938,A8,05/12/2020,500000
QUEENS,4 CLINTON WALK 445,1938,A8,10/19/2020,400000
QUEENS,410 SEABREEZE WALK 1658,1938,A8,06/25/2020,705000
QUEENS,204-24 12TH AVENUE 2724,1938,A8,12/16/2020,650000
QUEENS,750 BAYSIDE AVENUE 152,1938,A8,01/11/2021,200000
QUEENS,216-20 12TH AVENUE 2803,1938,A8,09/24/2020,975000
QUEENS,3 BATH WALK 60,1938,A8,11/09/2020,650000
QUEENS,662 HIGHLAND PLACE 122,1938,A8,10/23/2020,525000
BROOKLYN,389 WEIRFIELD STREET,1989,G2,10/30/2020,7050000
BROOKLYN,389 WEIRFIELD STREET,1989,G2,08/19/2020,0
BRONX,1249 EDWARD L GRANT HWY,1974,K1,10/30/2020,6100000
BROOKLYN,391 WEIRFIELD STREET,1931,G1,10/30/2020,7050000
BROOKLYN,391 WEIRFIELD STREET,1931,G1,10/30/2020,7050000
BROOKLYN,391 WEIRFIELD STREET,1931,G1,10/30/2020,7050000
STATEN ISLAND,330 GIFFORDS LANE,1935,B3,05/14/2020,942500
STATEN ISLAND,330 GIFFORDS LANE,1935,B3,05/14/2020,942500
STATEN ISLAND,330 GIFFORDS LANE,1935,B3,05/14/2020,942500
BROOKLYN,515 BLAKE AVENUE,1988,HR,11/16/2020,1
QUEENS,28-90 REVIEW AVENUE,1931,E9,06/23/2020,34080750
QUEENS,28-90 REVIEW AVENUE,1931,E9,06/23/2020,34080750
BROOKLYN,391 WEIRFIELD STREET,1931,G1,10/30/2020,7050000
BROOKLYN,379 12TH STREET,1910,A5,10/13/2020,2850000
BRONX,3643 PALMER AVENUE,1960,G0,09/30/2020,300000
QUEENS,34-40 LAUREL HILL BLVD,1948,E9,09/24/2020,7500000
QUEENS,34-40 LAUREL HILL BLVD,1948,E9,09/24/2020,7500000
BROOKLYN,1065 57TH STREET,1925,C0,06/10/2020,925000
BROOKLYN,515 BLAKE AVENUE,1988,HR,11/16/2020,1
BRONX,1827 WATERLOO PLACE,1920,B3,06/12/2020,500000
BRONX,580 E. 182 STREET,1985,A5,06/16/2020,2300000
BRONX,16 WADE SQUARE,1985,A5,06/16/2020,950000
QUEENS,29-05A 38TH AVENUE,1935,G1,10/15/2020,9150000
QUEENS,33 WEST 12TH ROAD,1930,A2,07/13/2020,245000
QUEENS,143-84 LANSING AVENUE,1950,A1,09/30/2020,530000
BRONX,2093 MATTHEWS AVENUE,1950,B1,01/25/2021,630000
BROOKLYN,389 WEIRFIELD STREET,1989,G2,10/30/2020,7050000
BROOKLYN,389 WEIRFIELD STREET,1989,G2,08/19/2020,0
BROOKLYN,391 WEIRFIELD STREET,1931,G1,10/30/2020,7050000
QUEENS,29-05A 38TH AVENUE,1935,G1,10/15/2020,9150000
BROOKLYN,391 WEIRFIELD STREET,1931,G1,10/30/2020,7050000
QUEENS,117-18 14TH AVENUE,1920,A1,08/05/2020,1250000
QUEENS,117-18 14TH AVENUE,1920,A1,08/05/2020,1250000
QUEENS,1 BATH WALK 59,1938,A8,04/30/2020,630000
QUEENS,36 REID AVENUE 1444,1938,A8,05/20/2020,80000
QUEENS,17 BEDFORD AVENUE 260,1938,A8,05/12/2020,500000
QUEENS,1 BAYSIDE 68,1938,A8,10/23/2020,0
QUEENS,1 BATH WALK 59,1938,A8,04/30/2020,630000
QUEENS,57 OCEAN AVENUE 1084,1938,A8,08/28/2020,365000
QUEENS,50 WEST MARKET STREET 1867,1938,A8,09/14/2020,525000
QUEENS,720 BAYSIDE AVENUE 146,1938,A8,10/09/2020,585000
QUEENS,214-13 PALMER DRIVE 1309,1938,A8,08/28/2020,0
QUEENS,32 OCEAN AVENUE 1063,1938,A8,08/20/2020,355000
QUEENS,615 BAYSIDE AVENUE 104,1938,A8,12/03/2020,0
QUEENS,36 REID AVENUE 1444,1938,A8,05/20/2020,80000
QUEENS,78 BEDFORD AVENUE 314,1938,A8,07/23/2020,525000
QUEENS,5 EAST MARKET STREET 527,1938,A8,06/17/2020,515000
QUEENS,75 REID AVENUE 1483,1938,A8,09/11/2020,310000
QUEENS,17 BEDFORD AVENUE 260,1938,A8,05/12/2020,500000
QUEENS,4 CLINTON WALK 445,1938,A8,10/19/2020,400000
QUEENS,410 SEABREEZE WALK 1658,1938,A8,06/25/2020,705000
QUEENS,204-24 12TH AVENUE 2724,1938,A8,12/16/2020,650000
QUEENS,750 BAYSIDE AVENUE 152,1938,A8,01/11/2021,200000
QUEENS,216-20 12TH AVENUE 2803,1938,A8,09/24/2020,975000
QUEENS,3 BATH WALK 60,1938,A8,11/09/2020,650000
QUEENS,662 HIGHLAND PLACE 122,1938,A8,10/23/2020,525000
BROOKLYN,308 LINDEN BOULEVARD,1920,C0,01/06/2021,1340000
BROOKLYN,2652 NOSTRAND AVENUE,1925,A1,11/12/2020,545000
BROOKLYN,2652 NOSTRAND AVENUE,1925,A1,11/12/2020,545000
QUEENS,219-04 43RD AVENUE,1955,A0,08/31/2020,990000
QUEENS,146-40 32 AVENUE,1920,A1,10/23/2020,1200000
QUEENS,146-40 32 AVENUE,1920,A1,10/23/2020,1200000
STATEN ISLAND,64 CANTON AVENUE,1950,A2,12/15/2020,1125000
STATEN ISLAND,64 CANTON AVENUE,1950,A2,12/15/2020,1125000
QUEENS,147-19 11TH AVENUE,1920,A1,06/18/2020,1135000
BRONX,2066 ANTHONY AVENUE,1901,B2,09/03/2020,1150000
STATEN ISLAND,104 JACQUES AVENUE,1930,A1,11/05/2020,755000
QUEENS,51-44 GOLDSMITH STREET,1925,B2,11/05/2020,1390000
STATEN ISLAND,11 ST JOHNS AVENUE,1920,A1,11/05/2020,550000
BRONX,2140 MATTHEWS AVENUE,1940,C0,08/17/2020,925000
QUEENS,143-84 LANSING AVENUE,1950,A1,09/30/2020,530000
BROOKLYN,515 BLAKE AVENUE,1988,HR,11/16/2020,1
STATEN ISLAND,29 HIGHLAND ROAD,1960,A1,09/28/2020,730000
BRONX,2070 ANTHONY AVENUE,1901,B2,06/02/2020,875000
BROOKLYN,679 MARCY AVENUE,1899,B2,07/08/2020,1450000
BROOKLYN,1065 57TH STREET,1925,C0,06/10/2020,925000
BRONX,1518-1530 MACOMBS ROAD,1925,G9,07/15/2020,10750000
BRONX,1518-1530 MACOMBS ROAD,1925,G9,07/15/2020,10750000
MANHATTAN,38 WEST 8TH STREET,1937,K1,10/07/2020,10
MANHATTAN,38 WEST 8TH STREET,1937,K1,10/07/2020,10
MANHATTAN,38 WEST 8TH STREET,1937,K1,10/07/2020,10
STATEN ISLAND,148 HUNTER AVENUE,1950,A2,10/28/2020,775000
STATEN ISLAND,148 HUNTER AVENUE,1950,A2,10/28/2020,775000
BRONX,2068 ANTHONY AVENUE,1901,B2,06/02/2020,970000
BRONX,1249 EDWARD L GRANT HWY,1974,K1,10/30/2020,6100000
MANHATTAN,38 WEST 8TH STREET,1937,K1,10/07/2020,10
MANHATTAN,38 2 AVENUE,1940,W3,07/15/2020,14500000
MANHATTAN,38 2 AVENUE,1940,W3,07/15/2020,14500000
MANHATTAN,38 2 AVENUE,1940,W3,07/15/2020,14500000
BRONX,920 EAST 149 STREET,1945,E9,08/31/2020,32500000
BRONX,920 EAST 149 STREET,1945,E9,08/31/2020,32500000
QUEENS,43-31 54TH STREET,0,V1,12/31/2020,254563
QUEENS,264-56 73RD AVENUE,2009,B1,11/25/2020,0
BROOKLYN,412 EVERGREEN AVENUE,2018,D7,10/09/2020,15700000
QUEENS,108-20 68TH ROAD,2012,A3,05/31/2020,0
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
BROOKLYN,1850 EAST 5TH STREET,1925,A9,10/30/2020,0
BROOKLYN,548 6TH AVENUE,2012,S2,01/19/2021,2999900
STATEN ISLAND,792 ARDEN AVENUE,2004,B2,07/24/2020,1085000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
BROOKLYN,5918 BAY PARKWAY,0,V0,11/17/2020,0
BROOKLYN,1260 BROADWAY,1931,C2,12/30/2020,2418000
QUEENS,218-04 110TH AVENUE,2007,B2,11/20/2020,765000
STATEN ISLAND,88 OBERLIN STREET,2005,A5,08/26/2020,0
BRONX,3926 MULVEY AVENUE,0,V1,07/01/2020,400000
QUEENS,1205 116TH STREET,2008,B1,06/30/2020,0
STATEN ISLAND,4230 AMBOY ROAD,2006,B2,09/18/2020,875000
STATEN ISLAND,331 LINCOLN AVE,1998,A5,05/28/2020,0
QUEENS,110-43 160TH STREET,2018,B2,10/01/2020,830000
QUEENS,219-42 141ST AVENUE,2004,B3,12/03/2020,0
BRONX,755 WHITTIER STREET,2017,E9,12/02/2020,0
BRONX,2107 MAPES AVENUE,1910,V0,12/07/2020,0
BRONX,2107 MAPES AVENUE,1910,V0,12/07/2020,0
BRONX,2107 MAPES AVENUE,1910,V0,12/07/2020,0
BROOKLYN,144A SUMPTER STREET,1910,C0,05/22/2020,80000
BROOKLYN,144A SUMPTER STREET,1910,C0,05/22/2020,80000
BROOKLYN,144A SUMPTER STREET,1910,C0,05/22/2020,80000
BROOKLYN,144A SUMPTER STREET,1910,C0,05/22/2020,80000
QUEENS,145-40 230TH PLACE,1925,B3,07/23/2020,850000
QUEENS,41-56 55TH STREET,1910,B2,09/15/2020,0
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
BROOKLYN,201 VERONICA PLACE,1930,V0,10/27/2020,517000
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,41-56 55TH STREET,1910,B2,09/15/2020,0
QUEENS,26-33 3 STREET,0,V0,11/23/2020,0
QUEENS,26-33 3 STREET,0,V0,11/23/2020,0
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
BRONX,404 MAJ WM DEEGAN BLVD,1931,V1,12/31/2020,0
STATEN ISLAND,364-366 SHEFFIELD STREET,1920,B2,05/22/2020,70000
STATEN ISLAND,364-366 SHEFFIELD STREET,1920,B2,05/22/2020,70000
BROOKLYN,2832 LINDEN BOULEVARD,1986,I5,12/21/2020,0
BROOKLYN,2832 LINDEN BOULEVARD,1986,I5,06/03/2020,0
BROOKLYN,38 STRATFORD ROAD,1910,C5,05/18/2020,0
BROOKLYN,38 STRATFORD ROAD,1910,C5,05/13/2020,1545375
BROOKLYN,38 STRATFORD ROAD,1910,C5,05/18/2020,0
BROOKLYN,38 STRATFORD ROAD,1910,C5,05/13/2020,1545375
QUEENS,60-14 MARATHON PARKWAY,1950,V0,08/17/2020,1050000
STATEN ISLAND,402 ST MARKS PLACE,1931,O7,05/28/2020,585000
STATEN ISLAND,9 HIGHLAND ROAD,1899,B2,07/23/2020,700000
STATEN ISLAND,45 SEA GATE ROAD,1962,V0,12/22/2020,1300000
MANHATTAN,118 10TH AVENUE,1950,K2,05/04/2020,0
MANHATTAN,118 10TH AVENUE,1950,K2,05/04/2020,0
MANHATTAN,118 10TH AVENUE,1950,K2,05/04/2020,0
MANHATTAN,118 10TH AVENUE,1950,K2,05/04/2020,0
BROOKLYN,1640 FLATBUSH AVENUE,1966,V1,12/30/2020,0
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
BRONX,3101 VILLA AVENUE,1899,V0,01/20/2021,0
BRONX,3101 VILLA AVENUE,1899,V0,01/20/2021,0
BRONX,3099 VILLA AVENUE,1899,V0,01/15/2021,0
BRONX,3099 VILLA AVENUE,1899,V0,01/15/2021,0
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
QUEENS,36-01 19TH AVENUE,1930,V1,01/11/2021,242840
BRONX,3101 VILLA AVENUE,1899,V0,01/20/2021,0
BRONX,3101 VILLA AVENUE,1899,V0,01/20/2021,0
BRONX,3099 VILLA AVENUE,1899,V0,01/15/2021,0
BRONX,3099 VILLA AVENUE,1899,V0,01/15/2021,0
BRONX,264 BALCOM AVENUE,1925,B3,08/28/2020,865000
QUEENS,18 EAST 6 ROAD,0,V0,07/24/2020,7500
STATEN ISLAND,19 ROOSEVELT STREET,2019,A5,11/19/2020,672045
BROOKLYN,2239 83RD STREET,2019,C0,08/24/2020,0
BROOKLYN,2239 83RD STREET,2019,C0,08/24/2020,0
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
BROOKLYN,6301 12TH AVENUE,1902,M4,12/22/2020,9000000
BROOKLYN,6301 12TH AVENUE,1902,M4,07/20/2020,0
BROOKLYN,1911 ATLANTIC AVENUE,0,V1,08/20/2020,3520725
BROOKLYN,1911 ATLANTIC AVENUE,0,V1,08/20/2020,3520725
BROOKLYN,21 PRESCOTT PLACE,0,V1,08/20/2020,3520725
BROOKLYN,1449 61ST STREET,0,V0,11/19/2020,0
BROOKLYN,1449 61ST STREET,0,V0,07/21/2020,0
BROOKLYN,1451 61ST STREET,0,V0,11/19/2020,0
BROOKLYN,1451 61ST STREET,0,V0,07/21/2020,0
BRONX,1527 BRYANT AVENUE,0,V0,12/03/2020,0
BROOKLYN,1167 66TH STREET,2019,C0,12/31/2020,1400000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
STATEN ISLAND,31 TOWNSEND AVENUE,2019,B2,11/24/2020,894024
QUEENS,27-55 JACKSON AVENUE,1931,V1,09/04/2020,12500000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
STATEN ISLAND,31 TOWNSEND AVENUE,2019,B2,11/24/2020,894024
QUEENS,27-55 JACKSON AVENUE,1931,V1,09/04/2020,12500000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
